android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    long IMetaioSDK_createBillboardGroup__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,float,float) -> IMetaioSDK_createBillboardGroup__SWIG_0
    long IMetaioSDK_createBillboardGroup__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK,float) -> IMetaioSDK_createBillboardGroup__SWIG_1
    long IMetaioSDK_createBillboardGroup__SWIG_2(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_createBillboardGroup__SWIG_2
    boolean IMetaioSDK_loadShaderMaterials__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String,boolean) -> IMetaioSDK_loadShaderMaterials__SWIG_0
    boolean IMetaioSDK_loadShaderMaterials__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String) -> IMetaioSDK_loadShaderMaterials__SWIG_1
    long IMetaioSDK_createRadar__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,float) -> IMetaioSDK_createRadar__SWIG_0
    long IMetaioSDK_createRadar__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_createRadar__SWIG_1
    void IMetaioSDK_registerVisualSearchCallback(long,com.metaio.sdk.jni.IMetaioSDK,long,com.metaio.sdk.jni.IVisualSearchCallback) -> IMetaioSDK_registerVisualSearchCallback
    void IMetaioSDK_requestVisualSearch__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String,boolean,java.lang.String) -> IMetaioSDK_requestVisualSearch__SWIG_0
    void IMetaioSDK_requestVisualSearch__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String,boolean) -> IMetaioSDK_requestVisualSearch__SWIG_1
    void IMetaioSDK_requestVisualSearch__SWIG_2(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String) -> IMetaioSDK_requestVisualSearch__SWIG_2
    int IMetaioSDK_getVisualSearchState(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_getVisualSearchState
    void IMetaioSDK_registerCallback(long,com.metaio.sdk.jni.IMetaioSDK,long,com.metaio.sdk.jni.IMetaioSDKCallback) -> IMetaioSDK_registerCallback
    boolean IMetaioSDK_loadEnvironmentMap__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String,int) -> IMetaioSDK_loadEnvironmentMap__SWIG_0
    boolean IMetaioSDK_loadEnvironmentMap__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String) -> IMetaioSDK_loadEnvironmentMap__SWIG_1
    void IMetaioSDK_pauseAllMovieTextures(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_pauseAllMovieTextures
    void IMetaioSDK_registerSensorsComponent(long,com.metaio.sdk.jni.IMetaioSDK,long,com.metaio.sdk.jni.ISensorsComponent) -> IMetaioSDK_registerSensorsComponent
    long IMetaioSDK_getRegisteredSensorsComponent(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_getRegisteredSensorsComponent
    void IMetaioSDK_pauseSensors(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_pauseSensors
    void IMetaioSDK_resumeSensors(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_resumeSensors
    int IMetaioSDK_getRunningSensors(long,com.metaio.sdk.jni.IMetaioSDK) -> IMetaioSDK_getRunningSensors
    java.lang.String IMetaioSDK_sensorCommand__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String,java.lang.String) -> IMetaioSDK_sensorCommand__SWIG_0
    java.lang.String IMetaioSDK_sensorCommand__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String) -> IMetaioSDK_sensorCommand__SWIG_1
    java.lang.String IMetaioSDK_getCoordinateSystemName(long,com.metaio.sdk.jni.IMetaioSDK,int) -> IMetaioSDK_getCoordinateSystemName
    int IMetaioSDK_getCoordinateSystemID(long,com.metaio.sdk.jni.IMetaioSDK,java.lang.String) -> IMetaioSDK_getCoordinateSystemID
    void IMetaioSDKAndroid_reloadTextures(long,com.metaio.sdk.jni.IMetaioSDKAndroid) -> IMetaioSDKAndroid_reloadTextures
    java.lang.String IMetaioSDKAndroid_getCPUType(long,com.metaio.sdk.jni.IMetaioSDKAndroid) -> IMetaioSDKAndroid_getCPUType
    void delete_IMetaioSDKAndroid(long) -> delete_IMetaioSDKAndroid
    long CreateMetaioSDKAndroid(java.lang.Object,java.lang.String) -> CreateMetaioSDKAndroid
    void delete_IMetaioSDKCallback(long) -> delete_IMetaioSDKCallback
    void IMetaioSDKCallback_onSDKReady(long,com.metaio.sdk.jni.IMetaioSDKCallback) -> IMetaioSDKCallback_onSDKReady
    void IMetaioSDKCallback_onSDKReadySwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback) -> IMetaioSDKCallback_onSDKReadySwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onError(long,com.metaio.sdk.jni.IMetaioSDKCallback,int,java.lang.String) -> IMetaioSDKCallback_onError
    void IMetaioSDKCallback_onErrorSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,int,java.lang.String) -> IMetaioSDKCallback_onErrorSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onWarning(long,com.metaio.sdk.jni.IMetaioSDKCallback,int,java.lang.String) -> IMetaioSDKCallback_onWarning
    void IMetaioSDKCallback_onWarningSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,int,java.lang.String) -> IMetaioSDKCallback_onWarningSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onAnimationEnd(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IMetaioSDKCallback_onAnimationEnd
    void IMetaioSDKCallback_onAnimationEndSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IMetaioSDKCallback_onAnimationEndSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onMovieEnd(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IMetaioSDKCallback_onMovieEnd
    void IMetaioSDKCallback_onMovieEndSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IMetaioSDKCallback_onMovieEndSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onNewCameraFrame(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.ImageStruct) -> IMetaioSDKCallback_onNewCameraFrame
    void IMetaioSDKCallback_onNewCameraFrameSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.ImageStruct) -> IMetaioSDKCallback_onNewCameraFrameSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onCameraImageSaved(long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String) -> IMetaioSDKCallback_onCameraImageSaved
    void IMetaioSDKCallback_onCameraImageSavedSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String) -> IMetaioSDKCallback_onCameraImageSavedSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onRenderEvent(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.RenderEvent) -> IMetaioSDKCallback_onRenderEvent
    void IMetaioSDKCallback_onRenderEventSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.RenderEvent) -> IMetaioSDKCallback_onRenderEventSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onScreenshotImage(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.ImageStruct) -> IMetaioSDKCallback_onScreenshotImage
    void IMetaioSDKCallback_onScreenshotImageSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.ImageStruct) -> IMetaioSDKCallback_onScreenshotImageSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onScreenshotSaved(long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String) -> IMetaioSDKCallback_onScreenshotSaved
    void IMetaioSDKCallback_onScreenshotSavedSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String) -> IMetaioSDKCallback_onScreenshotSavedSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onTrackingEvent(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.TrackingValuesVector) -> IMetaioSDKCallback_onTrackingEvent
    void IMetaioSDKCallback_onTrackingEventSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,long,com.metaio.sdk.jni.TrackingValuesVector) -> IMetaioSDKCallback_onTrackingEventSwigExplicitIMetaioSDKCallback
    void IMetaioSDKCallback_onInstantTrackingEvent(long,com.metaio.sdk.jni.IMetaioSDKCallback,boolean,java.lang.String) -> IMetaioSDKCallback_onInstantTrackingEvent
    void IMetaioSDKCallback_onInstantTrackingEventSwigExplicitIMetaioSDKCallback(long,com.metaio.sdk.jni.IMetaioSDKCallback,boolean,java.lang.String) -> IMetaioSDKCallback_onInstantTrackingEventSwigExplicitIMetaioSDKCallback
    long new_IMetaioSDKCallback() -> new_IMetaioSDKCallback
    void IMetaioSDKCallback_director_connect(com.metaio.sdk.jni.IMetaioSDKCallback,long,boolean,boolean) -> IMetaioSDKCallback_director_connect
    void IMetaioSDKCallback_change_ownership(com.metaio.sdk.jni.IMetaioSDKCallback,long,boolean) -> IMetaioSDKCallback_change_ownership
    int EVSS_IDLE_get() -> EVSS_IDLE_get
    void delete_IVisualSearchCallback(long) -> delete_IVisualSearchCallback
    void IVisualSearchCallback_onVisualSearchResult(long,com.metaio.sdk.jni.IVisualSearchCallback,long,com.metaio.sdk.jni.VisualSearchResponseVector,int) -> IVisualSearchCallback_onVisualSearchResult
    void IVisualSearchCallback_onVisualSearchResultSwigExplicitIVisualSearchCallback(long,com.metaio.sdk.jni.IVisualSearchCallback,long,com.metaio.sdk.jni.VisualSearchResponseVector,int) -> IVisualSearchCallback_onVisualSearchResultSwigExplicitIVisualSearchCallback
    void IVisualSearchCallback_onVisualSearchStatusChanged(long,com.metaio.sdk.jni.IVisualSearchCallback,int) -> IVisualSearchCallback_onVisualSearchStatusChanged
    void IVisualSearchCallback_onVisualSearchStatusChangedSwigExplicitIVisualSearchCallback(long,com.metaio.sdk.jni.IVisualSearchCallback,int) -> IVisualSearchCallback_onVisualSearchStatusChangedSwigExplicitIVisualSearchCallback
    long new_IVisualSearchCallback() -> new_IVisualSearchCallback
    void IVisualSearchCallback_director_connect(com.metaio.sdk.jni.IVisualSearchCallback,long,boolean,boolean) -> IVisualSearchCallback_director_connect
    void IVisualSearchCallback_change_ownership(com.metaio.sdk.jni.IVisualSearchCallback,long,boolean) -> IVisualSearchCallback_change_ownership
    long new_GeometryExtension(long,com.metaio.sdk.jni.IGeometry,int) -> new_GeometryExtension
    void delete_GeometryExtension(long) -> delete_GeometryExtension
    long GeometryExtension_getGeometry(long,com.metaio.sdk.jni.GeometryExtension) -> GeometryExtension_getGeometry
    boolean GeometryExtension_select(long,com.metaio.sdk.jni.GeometryExtension,long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.IMetaioSDK,int,int) -> GeometryExtension_select
    void GeometryExtension_setSelected(long,com.metaio.sdk.jni.GeometryExtension,long,com.metaio.sdk.jni.IMetaioSDK,int,int) -> GeometryExtension_setSelected
    void GeometryExtension_reset(long,com.metaio.sdk.jni.GeometryExtension) -> GeometryExtension_reset
    boolean GeometryExtension_isSelected(long,com.metaio.sdk.jni.GeometryExtension) -> GeometryExtension_isSelected
    int GeometryExtension_getGroup(long,com.metaio.sdk.jni.GeometryExtension) -> GeometryExtension_getGroup
    void GeometryExtension_setTranslationFromScreen(long,com.metaio.sdk.jni.GeometryExtension,long,com.metaio.sdk.jni.IMetaioSDK,int,int) -> GeometryExtension_setTranslationFromScreen
    void GeometryExtension_setRotation(long,com.metaio.sdk.jni.GeometryExtension,float,char) -> GeometryExtension_setRotation
    void GeometryExtension_setScale(long,com.metaio.sdk.jni.GeometryExtension,float) -> GeometryExtension_setScale
    int GestureHandler_GESTURE_NONE_get() -> GestureHandler_GESTURE_NONE_get
    int GestureHandler_GESTURE_DRAG_get() -> GestureHandler_GESTURE_DRAG_get
    int GestureHandler_GESTURE_ROTATE_get() -> GestureHandler_GESTURE_ROTATE_get
    int GestureHandler_GESTURE_PINCH_get() -> GestureHandler_GESTURE_PINCH_get
    int GestureHandler_GESTURE_ALL_get() -> GestureHandler_GESTURE_ALL_get
    long new_GestureHandler__SWIG_0(long,com.metaio.sdk.jni.IMetaioSDK,int) -> new_GestureHandler__SWIG_0
    long new_GestureHandler__SWIG_1(long,com.metaio.sdk.jni.IMetaioSDK) -> new_GestureHandler__SWIG_1
    void delete_GestureHandler(long) -> delete_GestureHandler
    void GestureHandler_registerCallback(long,com.metaio.sdk.jni.GestureHandler,long,com.metaio.sdk.jni.IGestureHandlerCallback) -> GestureHandler_registerCallback
    void GestureHandler_enableGestures(long,com.metaio.sdk.jni.GestureHandler,int) -> GestureHandler_enableGestures
    int GestureHandler_getGestures(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_getGestures
    int GestureHandler_getLastTouchedIndex(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_getLastTouchedIndex
    void GestureHandler_enableSingleControl(long,com.metaio.sdk.jni.GestureHandler,boolean) -> GestureHandler_enableSingleControl
    boolean GestureHandler_getSingleControl(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_getSingleControl
    void GestureHandler_setRotationAxis(long,com.metaio.sdk.jni.GestureHandler,char) -> GestureHandler_setRotationAxis
    char GestureHandler_getRotationAxis(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_getRotationAxis
    void GestureHandler_addObject(long,com.metaio.sdk.jni.GestureHandler,long,com.metaio.sdk.jni.IGeometry,int) -> GestureHandler_addObject
    void GestureHandler_removeObject(long,com.metaio.sdk.jni.GestureHandler,long,com.metaio.sdk.jni.IGeometry) -> GestureHandler_removeObject
    void GestureHandler_removeObjects(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_removeObjects
    void GestureHandler_resetSelected(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_resetSelected
    long GestureHandler_getAllObjects(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_getAllObjects
    long GestureHandler_getSelectedObjects(long,com.metaio.sdk.jni.GestureHandler) -> GestureHandler_getSelectedObjects
    void GestureHandler_selectAllObjectsInGroup(long,com.metaio.sdk.jni.GestureHandler,int,int,int) -> GestureHandler_selectAllObjectsInGroup
    void GestureHandler_selectAllObjects(long,com.metaio.sdk.jni.GestureHandler,int,int) -> GestureHandler_selectAllObjects
    void GestureHandler_touchesBegan(long,com.metaio.sdk.jni.GestureHandler,int,int) -> GestureHandler_touchesBegan
    void GestureHandler_touchesMoved(long,com.metaio.sdk.jni.GestureHandler,int,int) -> GestureHandler_touchesMoved
    void GestureHandler_touchesEnded(long,com.metaio.sdk.jni.GestureHandler,int,int) -> GestureHandler_touchesEnded
    void GestureHandler_handlePinchGesture(long,com.metaio.sdk.jni.GestureHandler,float) -> GestureHandler_handlePinchGesture
    void GestureHandler_handleRotateGesture(long,com.metaio.sdk.jni.GestureHandler,float) -> GestureHandler_handleRotateGesture
    void GestureHandler_setSDK(long,com.metaio.sdk.jni.GestureHandler,long,com.metaio.sdk.jni.IMetaioSDK) -> GestureHandler_setSDK
    void delete_IGestureHandlerCallback(long) -> delete_IGestureHandlerCallback
    void IGestureHandlerCallback_onGestureEvent(long,com.metaio.sdk.jni.IGestureHandlerCallback,int,long,com.metaio.sdk.jni.IGeometryVector,int) -> IGestureHandlerCallback_onGestureEvent
    void IGestureHandlerCallback_onGeometryPicked(long,com.metaio.sdk.jni.IGestureHandlerCallback,int,long,com.metaio.sdk.jni.IGeometry) -> IGestureHandlerCallback_onGeometryPicked
    long new_IGestureHandlerCallback() -> new_IGestureHandlerCallback
    void IGestureHandlerCallback_director_connect(com.metaio.sdk.jni.IGestureHandlerCallback,long,boolean,boolean) -> IGestureHandlerCallback_director_connect
    void IGestureHandlerCallback_change_ownership(com.metaio.sdk.jni.IGestureHandlerCallback,long,boolean) -> IGestureHandlerCallback_change_ownership
    int EGFS_UNFOCUSED_get() -> EGFS_UNFOCUSED_get
    void delete_IAnnotatedGeometriesGroup(long) -> delete_IAnnotatedGeometriesGroup
    void IAnnotatedGeometriesGroup_removeGeometry(long,com.metaio.sdk.jni.IAnnotatedGeometriesGroup,long,com.metaio.sdk.jni.IGeometry) -> IAnnotatedGeometriesGroup_removeGeometry
    void IAnnotatedGeometriesGroup_setBottomPadding(long,com.metaio.sdk.jni.IAnnotatedGeometriesGroup,long) -> IAnnotatedGeometriesGroup_setBottomPadding
    void IAnnotatedGeometriesGroup_setSelectedGeometry(long,com.metaio.sdk.jni.IAnnotatedGeometriesGroup,long,com.metaio.sdk.jni.IGeometry) -> IAnnotatedGeometriesGroup_setSelectedGeometry
    void IAnnotatedGeometriesGroup_triggerAnnotationUpdate(long,com.metaio.sdk.jni.IAnnotatedGeometriesGroup,long,com.metaio.sdk.jni.IGeometry) -> IAnnotatedGeometriesGroup_triggerAnnotationUpdate
    boolean IAnnotatedGeometriesGroup_addGeometry(long,com.metaio.sdk.jni.IAnnotatedGeometriesGroup,long,com.metaio.sdk.jni.IGeometry,java.lang.Object) -> IAnnotatedGeometriesGroup_addGeometry
    void IAnnotatedGeometriesGroup_registerCallback(long,com.metaio.sdk.jni.IAnnotatedGeometriesGroup,long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback) -> IAnnotatedGeometriesGroup_registerCallback
    long AnnotatedGeometriesGroupCallback_loadUpdatedAnnotation__SWIG_0(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.Object,long,com.metaio.sdk.jni.IGeometry) -> AnnotatedGeometriesGroupCallback_loadUpdatedAnnotation__SWIG_0
    void AnnotatedGeometriesGroupCallback_onFocusStateChanged__SWIG_0(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.Object,int,int) -> AnnotatedGeometriesGroupCallback_onFocusStateChanged__SWIG_0
    void AnnotatedGeometriesGroupCallback_onFocusStateChangedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_0(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.Object,int,int) -> AnnotatedGeometriesGroupCallback_onFocusStateChangedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_0
    void AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdated__SWIG_0(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.Object,float,long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.Vector2d) -> AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdated__SWIG_0
    void AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdatedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_0(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,java.lang.Object,float,long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.Vector2d) -> AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdatedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_0
    long AnnotatedGeometriesGroupCallback_loadUpdatedAnnotation__SWIG_1(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,long,long,com.metaio.sdk.jni.IGeometry) -> AnnotatedGeometriesGroupCallback_loadUpdatedAnnotation__SWIG_1
    long AnnotatedGeometriesGroupCallback_loadUpdatedAnnotationSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_1(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,long,long,com.metaio.sdk.jni.IGeometry) -> AnnotatedGeometriesGroupCallback_loadUpdatedAnnotationSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_1
    void AnnotatedGeometriesGroupCallback_onFocusStateChanged__SWIG_1(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,long,int,int) -> AnnotatedGeometriesGroupCallback_onFocusStateChanged__SWIG_1
    void AnnotatedGeometriesGroupCallback_onFocusStateChangedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_1(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,long,int,int) -> AnnotatedGeometriesGroupCallback_onFocusStateChangedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_1
    void AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdated__SWIG_1(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,long,float,long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.Vector2d) -> AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdated__SWIG_1
    void AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdatedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_1(long,com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,com.metaio.sdk.jni.IGeometry,long,float,long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.Vector2d) -> AnnotatedGeometriesGroupCallback_onGeometryDistanceUpdatedSwigExplicitAnnotatedGeometriesGroupCallback__SWIG_1
    long new_AnnotatedGeometriesGroupCallback() -> new_AnnotatedGeometriesGroupCallback
    void delete_AnnotatedGeometriesGroupCallback(long) -> delete_AnnotatedGeometriesGroupCallback
    void AnnotatedGeometriesGroupCallback_director_connect(com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,boolean,boolean) -> AnnotatedGeometriesGroupCallback_director_connect
    void AnnotatedGeometriesGroupCallback_change_ownership(com.metaio.sdk.jni.AnnotatedGeometriesGroupCallback,long,boolean) -> AnnotatedGeometriesGroupCallback_change_ownership
    void ImageMetaData_isFocusing_set(long,com.metaio.sdk.jni.ImageMetaData,boolean) -> ImageMetaData_isFocusing_set
    boolean ImageMetaData_isFocusing_get(long,com.metaio.sdk.jni.ImageMetaData) -> ImageMetaData_isFocusing_get
    long new_ImageMetaData() -> new_ImageMetaData
    void delete_ImageMetaData(long) -> delete_ImageMetaData
    void Frame_index_set(long,com.metaio.sdk.jni.Frame,int) -> Frame_index_set
    int Frame_index_get(long,com.metaio.sdk.jni.Frame) -> Frame_index_get
    void Frame_capturedImage_set(long,com.metaio.sdk.jni.Frame,long,com.metaio.sdk.jni.ImageStruct) -> Frame_capturedImage_set
    long Frame_capturedImage_get(long,com.metaio.sdk.jni.Frame) -> Frame_capturedImage_get
    void Frame_sensorValues_set(long,com.metaio.sdk.jni.Frame,long,com.metaio.sdk.jni.SensorValues) -> Frame_sensorValues_set
    long Frame_sensorValues_get(long,com.metaio.sdk.jni.Frame) -> Frame_sensorValues_get
    void Frame_metaData_set(long,com.metaio.sdk.jni.Frame,long,com.metaio.sdk.jni.ImageMetaData) -> Frame_metaData_set
    long Frame_metaData_get(long,com.metaio.sdk.jni.Frame) -> Frame_metaData_get
    void Frame_shouldUseForRenderingOnly_set(long,com.metaio.sdk.jni.Frame,boolean) -> Frame_shouldUseForRenderingOnly_set
    boolean Frame_shouldUseForRenderingOnly_get(long,com.metaio.sdk.jni.Frame) -> Frame_shouldUseForRenderingOnly_get
    long new_Frame() -> new_Frame
    long Frame_getRenderingImageAsImageStruct(long,com.metaio.sdk.jni.Frame) -> Frame_getRenderingImageAsImageStruct
    boolean Frame_isRenderable(long,com.metaio.sdk.jni.Frame) -> Frame_isRenderable
    boolean Frame_isTrackable(long,com.metaio.sdk.jni.Frame) -> Frame_isTrackable
    void Frame_release(long,com.metaio.sdk.jni.Frame) -> Frame_release
    void delete_Frame(long) -> delete_Frame
    int IImageCaptureComponent_FOCUS_MODE_UNKNOWN_get() -> IImageCaptureComponent_FOCUS_MODE_UNKNOWN_get
    int IImageCaptureComponent_FOCUS_MODE_AUTO_get() -> IImageCaptureComponent_FOCUS_MODE_AUTO_get
    int IImageCaptureComponent_FOCUS_MODE_INFINITY_get() -> IImageCaptureComponent_FOCUS_MODE_INFINITY_get
    int IImageCaptureComponent_FOCUS_MODE_MACRO_get() -> IImageCaptureComponent_FOCUS_MODE_MACRO_get
    long IImageCaptureComponent_THREAD_MASK_RENDERING_get() -> IImageCaptureComponent_THREAD_MASK_RENDERING_get
    long IImageCaptureComponent_THREAD_MASK_TRACKING_get() -> IImageCaptureComponent_THREAD_MASK_TRACKING_get
    long IImageCaptureComponent_THREAD_MASK_ALL_get() -> IImageCaptureComponent_THREAD_MASK_ALL_get
    long new_IImageCaptureComponent() -> new_IImageCaptureComponent
    void delete_IImageCaptureComponent(long) -> delete_IImageCaptureComponent
    boolean IImageCaptureComponent_matchParameters(long,com.metaio.sdk.jni.IImageCaptureComponent,long,com.metaio.sdk.jni.Camera) -> IImageCaptureComponent_matchParameters
    boolean IImageCaptureComponent_initialize(long,com.metaio.sdk.jni.IImageCaptureComponent,long,com.metaio.sdk.jni.Camera) -> IImageCaptureComponent_initialize
    long IImageCaptureComponent_getCamera(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_getCamera
    void IImageCaptureComponent_setCamera(long,com.metaio.sdk.jni.IImageCaptureComponent,long,com.metaio.sdk.jni.Camera) -> IImageCaptureComponent_setCamera
    void IImageCaptureComponent_setScreenRotation(long,com.metaio.sdk.jni.IImageCaptureComponent,int) -> IImageCaptureComponent_setScreenRotation
    void IImageCaptureComponent_release(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_release
    boolean IImageCaptureComponent_start(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_start
    boolean IImageCaptureComponent_stop(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_stop
    boolean IImageCaptureComponent_pause(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_pause
    boolean IImageCaptureComponent_resume(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_resume
    long IImageCaptureComponent_getNextFrame(long,com.metaio.sdk.jni.IImageCaptureComponent) -> IImageCaptureComponent_getNextFrame
    boolean IImageCaptureComponent_doneWithFrame(long,com.metaio.sdk.jni.IImageCaptureComponent,int,long) -> IImageCaptureComponent_doneWithFrame
    void IImageCaptureComponent_requestImage(long,com.metaio.sdk.jni.IImageCaptureComponent,long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String,int,int) -> IImageCaptureComponent_requestImage
    void IImageCaptureComponent_setFocusMode(long,com.metaio.sdk.jni.IImageCaptureComponent,int) -> IImageCaptureComponent_setFocusMode
    void IImageCaptureComponent_director_connect(com.metaio.sdk.jni.IImageCaptureComponent,long,boolean,boolean) -> IImageCaptureComponent_director_connect
    void IImageCaptureComponent_change_ownership(com.metaio.sdk.jni.IImageCaptureComponent,long,boolean) -> IImageCaptureComponent_change_ownership
